proxy_hostid,0
host,JET LINUX
status,3
disable_until,0
error,
available,0
errors_from,0
lastaccess,0
ipmi_authtype,0
ipmi_privilege,2
ipmi_username,
ipmi_password,
ipmi_disable_until,0
ipmi_available,0
snmp_disable_until,0
snmp_available,0
maintenanceid,0
maintenance_status,0
maintenance_type,0
maintenance_from,0
ipmi_errors_from,0
snmp_errors_from,0
ipmi_error,
snmp_error,
jmx_disable_until,0
jmx_available,0
jmx_errors_from,0
jmx_error,
name,JET LINUX
flags,0
templateid,11463
description,
tls_connect,1
tls_accept,1
tls_issuer,
tls_subject,
tls_psk_identity,
tls_psk,
items.itemid,144258
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Host name of zabbix_agentd running
items.key_,agent.hostname
items.delay,3600
items.history,7
items.trends,0
items.status,0
items.value_type,1
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,23318
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144259
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Agent ping
items.key_,agent.ping
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,22232
items.valuemapid,10
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The agent always returns 1 for this item. It could be used in combination with nodata() for availability check.
items.inventory_link,0
items.lifetime,0
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144260
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Version of zabbix_agent(d) running
items.key_,agent.version
items.delay,3600
items.history,7
items.trends,0
items.status,0
items.value_type,1
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,22231
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,0
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144207
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Maximum number of opened files
items.key_,kernel.maxfiles
items.delay,3600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,It could be increased by using sysctrl utility or modifying file /etc/sysctl.conf.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144206
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Maximum number of processes
items.key_,kernel.maxproc
items.delay,3600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,It could be increased by using sysctrl utility or modifying file /etc/sysctl.conf.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,291869
items.type,7
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,linux log
items.key_,log[/var/log/zabbix/zabbix_agentd.log]
items.delay,30
items.history,7
items.trends,0
items.status,0
items.value_type,2
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,291859
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144261
items.type,7
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,windows log
items.key_,log[{$AGENT_LOG}]
items.delay,30
items.history,90
items.trends,0
items.status,0
items.value_type,2
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,27616
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144228
items.type,15
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,MEMUsedMemPerc
items.key_,MEMUsedMemPerc
items.delay,60
items.history,90
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,(last(vm.memory.size[total])-last(vm.memory.size[available]))/last(vm.memory.size[total])*100
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The MEMUsedMemPerc parameter displays the percentage of available memory used by the partition
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144199
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Number of running processes
items.key_,"proc.num[,,run]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,Number of processes in running state.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144197
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Number of processes
items.key_,proc.num[]
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,Total number of processes in any state.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144210
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Host boot time
items.key_,system.boottime
items.delay,600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,unixtime
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144225
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Interrupts per second
items.key_,system.cpu.intr
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,ips
items.multiplier,0
items.delta,1
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144223
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Processor load (15 min average per core)
items.key_,"system.cpu.load[percpu,avg15]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The processor load is calculated as system CPU load divided by number of CPU cores.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144198
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Processor load (1 min average per core)
items.key_,"system.cpu.load[percpu,avg1]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The processor load is calculated as system CPU load divided by number of CPU cores.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144222
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Processor load (5 min average per core)
items.key_,"system.cpu.load[percpu,avg5]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The processor load is calculated as system CPU load divided by number of CPU cores.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144224
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Context switches per second
items.key_,system.cpu.switches
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,sps
items.multiplier,0
items.delta,1
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144213
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,idle]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The time the CPU has spent doing nothing.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144221
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,interrupt]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The amount of time the CPU has been servicing hardware interrupts.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144217
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,iowait]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,Amount of time the CPU has been waiting for I/O to complete.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144215
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
