proxy_hostid,0
items.key_,"system.cpu.util[,nice]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The time the CPU has spent running users' proccess that have been niced.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144220
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,softirq]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The amount of time the CPU has been servicing software interrupts.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144219
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,steal]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The amount of CPU 'stolen' from this virtual machine by the hypervisor for other tasks (such as running another virtual machine).
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144216
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,system]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The time the CPU has spent running the kernel and its processes.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144214
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,CPU $2 time
items.key_,"system.cpu.util[,user]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The time the CPU has spent running users' processes that are not niced.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144208
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Host name
items.key_,system.hostname
items.delay,3600
items.history,7
items.trends,0
items.status,0
items.value_type,1
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,System host name.
items.inventory_link,3
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144212
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Host local time
items.key_,system.localtime
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,unixtime
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144229
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Объём свободной памяти на сервере
items.key_,"system.run[""awk 'BEGIN { FREE=0; SHMEM=0; CACHED=0 } /^Shmem/ { SHMEM=$2 } /^Cached/ { CACHED=$2 } /^MemFree/ { FREE=$2 } END { printf(\""%i\n\"",  CACHED-SHMEM+FREE) }' /proc/meminfo""]"
items.delay,60
items.history,90
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,B
items.multiplier,1
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1024
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,646304
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,NTP Service
items.key_,"system.run[/etc/zabbix/timecheck.sh,]"
items.delay,600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,646303
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144200
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Free swap space
items.key_,"system.swap.size[,free]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144211
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Free swap space in %
items.key_,"system.swap.size[,pfree]"
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,0
items.trapper_hosts,
items.units,%
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144205
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Total swap space
items.key_,"system.swap.size[,total]"
items.delay,3600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144209
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,System information
items.key_,system.uname
items.delay,3600
items.history,7
items.trends,0
items.status,0
items.value_type,1
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The information as normally returned by 'uname -a'.
items.inventory_link,5
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144203
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,System uptime
items.key_,system.uptime
items.delay,600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,uptime
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144201
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Number of logged in users
items.key_,system.users.num
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,Number of users who are currently logged in.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144202
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Checksum of $1
items.key_,vfs.file.cksum[/etc/passwd]
items.delay,3600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144218
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Available memory
items.key_,vm.memory.size[available]
items.delay,60
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,Available memory is defined as free+cached+buffers memory.
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144226
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,MEMFreeMem
items.key_,vm.memory.size[free]
items.delay,60
items.history,7
items.trends,365
items.status,1
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,This parameter displays the number of 1 KB pages of memory available
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144204
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,Total memory
items.key_,vm.memory.size[total]
items.delay,3600
items.history,7
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0
items.itemid,144227
items.type,0
items.snmp_community,
items.snmp_oid,
items.hostid,11463
items.name,MEMUsedMem
items.key_,vm.memory.size[used]
items.delay,30
items.history,90
items.trends,365
items.status,0
items.value_type,3
items.trapper_hosts,
items.units,B
items.multiplier,0
items.delta,0
items.snmpv3_securityname,
items.snmpv3_securitylevel,0
items.snmpv3_authpassphrase,
items.snmpv3_privpassphrase,
items.formula,1
items.error,
items.lastlogsize,0
items.logtimefmt,
items.templateid,0
items.valuemapid,0
items.delay_flex,
items.params,
items.ipmi_sensor,
items.data_type,0
items.authtype,0
items.username,
items.password,
items.publickey,
items.privatekey,
items.mtime,0
items.flags,0
items.interfaceid,0
items.port,
items.description,The MEMUsedMem parameter displays the amount of memory used by the partition
items.inventory_link,0
items.lifetime,30
items.snmpv3_authprotocol,0
items.snmpv3_privprotocol,0
items.state,0
items.snmpv3_contextname,
items.evaltype,0
items.lastclock,0
items.lastns,0
items.lastvalue,0
items.prevvalue,0